DC,675292802,10000
DC,675292803,10000
DC,675292804,10000
DC,675292805,10000
DC,675292806,10000
DC,675292807,10000
DC,675292808,10000
DC,675292809,10000
DC,675292810,10000
DC,675292811,10000
DC,675292812,10000
DC,675292813,10000
DC,675292814,10000
DC,675292815,10000
DC,675292816,10000
DC,675292817,10000
DC,675292818,10000
DC,675292819,10000
DC,675292820,10000
DC,675292821,10000
DC,675292822,10000
DC,675292823,10000
DC,675292824,10000
DC,675292901,10000
DC,675292902,10000
DC,675292903,10000
DC,675292904,10000
DC,675292905,10000
DC,675292906,10000
DC,675292907,10000
DC,675292908,10000
DC,675292909,10000
DC,675292910,10000
DC,675292911,10000
DC,675292912,10000
DC,675292913,10000
DC,675292914,10000
DC,675292915,10000
DC,675292916,10000
DC,675292917,10000
DC,675292918,10000
DC,675292919,10000
DC,675292920,10000
DC,675292921,10000
DC,675292922,10000
DC,675292923,10000
DC,675292924,10000
DC,675293001,10000
DC,675293002,10000
DC,675293003,10000
DC,675293004,10000
DC,675293005,10000
DC,675293006,10000
DC,675293007,10000
DC,675293008,10000
DC,675293009,10000
DC,675293010,10000
DC,675293011,10000
DC,675293012,10000
DC,675293013,10000
DC,675293014,10000
DC,675293015,10000
DC,675293016,10000
DC,675293017,10000
DC,675293018,10000
DC,675293019,10000
DC,675293020,10000
DC,675293021,10000
DC,675293022,10000
DC,675293023,10000
DC,675293024,10000
DC,675293101,10000
DC,675293102,10000
DC,675293103,10000
DC,675293104,10000
DC,675293105,10000
DC,675293106,10000
DC,675293107,10000
DC,675293108,10000
DC,675293109,10000
DC,675293110,10000
DC,675293111,10000
DC,675293112,10000
DC,675293113,10000
DC,675293114,10000
DC,675293115,10000
DC,675293116,10000
DC,675293117,10000
DC,675293118,10000
DC,675293119,10000
DC,675293120,10000
DC,675293121,10000
DC,675293122,10000
DC,675293123,10000
DC,675293124,10000
DC,675293201,20000
DC,675293202,20000
DC,675293203,20000
DC,675293204,20000
DC,675293205,20000
DC,675293206,20000
DC,675293207,20000
DC,675293208,20000
DC,675293209,20000
DC,675293210,20000
DC,675293211,20000
DC,675293212,20000
DC,675293213,20000
DC,675293214,20000
DC,675293215,20000
DC,675293216,20000
DC,675293217,20000
DC,675293218,20000
DC,675293219,20000
DC,675293220,20000
DC,675293221,20000
DC,675293222,20000
DC,675293223,20000
DC,675293224,20000
DC,675293301,20000
DC,675293302,20000
DC,675293303,20000
DC,675293304,20000
DC,675293305,20000
DC,675293306,20000
DC,675293307,20000
DC,675293308,20000
DC,675293309,20000
DC,675293310,20000
DC,675293311,20000
DC,675293312,20000
DC,675293313,20000
DC,675293314,20000
DC,675293315,20000
DC,675293316,20000
DC,675293317,20000
DC,675293318,20000
DC,675293319,20000
DC,675293320,20000
DC,675293321,20000
DC,675293322,20000
DC,675293323,20000
DC,675293324,20000
DC,675293401,20000
DC,675293402,20000
DC,675293403,20000
DC,675293404,20000
DC,675293405,20000
DC,675293406,20000
DC,675293407,20000
DC,675293408,20000
DC,675293409,20000
DC,675293410,20000
DC,675293411,20000
DC,675293412,20000
DC,675293413,20000
DC,675293414,20000
DC,675293415,20000
DC,675293416,20000
DC,675293417,20000
DC,675293418,20000
DC,675293419,20000
DC,675293420,20000
DC,675293421,20000
DC,675293422,20000
DC,675293423,20000
DC,675293424,20000
DC,675293501,20000
DC,675293502,20000
DC,675293503,20000
DC,675293504,20000
DC,675293505,20000
DC,675293506,20000
DC,675293507,20000
DC,675293508,20000
DC,675293509,20000
DC,675293510,20000
DC,675293511,20000
DC,675293512,20000
DC,675293513,20000
DC,675293514,20000
DC,675293515,20000
DC,675293516,20000
DC,675293517,20000
DC,675293518,20000
DC,675293519,20000
DC,675293520,20000
DC,675293521,20000
DC,675293522,20000
DC,675293523,20000
DC,675293524,20000
DC,675293601,20000
DC,675293602,20000
DC,675293603,20000
DC,675293604,20000
DC,675293605,20000
DC,675293606,20000
DC,675293607,20000
DC,675293608,20000
DC,675293609,20000
DC,675293610,20000
DC,675293611,20000
DC,675293612,20000
DC,675293613,20000
DC,675293614,20000
DC,675293615,20000
DC,675293616,20000
DC,675293617,20000
DC,675293618,20000
DC,675293619,20000
DC,675293620,20000
DC,675293621,20000
DC,675293622,20000
DC,675293623,20000
DC,675293624,20000
DC,675293701,20000
DC,675293702,20000
DC,675293703,20000
DC,675293704,20000
DC,675293705,20000
DC,675293706,20000
DC,675293707,20000
DC,675293708,20000
DC,675293709,20000
DC,675293710,20000
DC,675293711,20000
DC,675293712,20000
DC,675293713,20000
DC,675293714,20000
DC,675293715,20000
DC,675293716,20000
DC,675293717,20000
DC,675293718,20000
DC,675293719,20000
DC,675293720,20000
DC,675293721,20000
DC,675293722,20000
DC,675293723,20000
DC,675293724,20000
DC,675293801,20000
DC,675293802,20000
DC,675293803,20000
DC,675293804,20000
DC,675293805,20000
DC,675293806,20000
DC,675293807,20000
DC,675293808,20000
DC,675293809,20000
DC,675293810,20000
DC,675293811,20000
DC,675293812,20000
DC,675293813,20000
DC,675293814,20000
DC,675293815,20000
DC,675293816,20000
DC,675293817,20000
DC,675293818,20000
DC,675293819,20000
DC,675293820,20000
DC,675293821,20000
DC,675293822,20000
DC,675293823,20000
DC,675293824,20000
DC,675293901,20000
DC,675293902,20000
DC,675293903,20000
DC,675293904,20000
DC,675293905,20000
DC,675293906,20000
DC,675293907,20000
DC,675293908,20000
DC,675293909,20000
DC,675293910,20000
DC,675293911,20000
DC,675293912,20000
DC,675293913,20000
DC,675293914,20000
DC,675293915,20000
DC,675293916,20000
DC,675293917,20000
DC,675293918,20000
DC,675293919,20000
DC,675293920,20000
DC,675293921,20000
DC,675293922,20000
DC,675293923,20000
DC,675293924,20000
DC,675294001,20000
DC,675294002,20000
DC,675294003,20000
DC,675294004,20000
DC,675294005,20000
DC,675294006,20000
DC,675294007,20000
DC,675294008,20000
DC,675294009,20000
DC,675294010,20000
DC,675294011,20000
DC,675294012,20000
DC,675294013,20000
DC,675294014,20000
DC,675294015,20000
DC,675294016,20000
DC,675294017,20000
DC,675294018,20000
DC,675294019,20000
DC,675294020,20000
DC,675294021,20000
DC,675294022,20000
DC,675294023,20000
DC,675294024,20000
DC,675294101,20000
DC,675294102,20000
DC,675294103,20000
DC,675294104,20000
DC,675294105,20000
DC,675294106,20000
DC,675294107,20000
DC,675294108,20000
DC,675294109,20000
DC,675294110,20000
DC,675294111,20000
DC,675294112,20000
DC,675294113,20000
DC,675294114,20000
DC,675294115,20000
DC,675294116,20000
DC,675294117,20000
DC,675294118,20000
DC,675294119,20000
DC,675294120,20000
DC,675294121,20000
DC,675294122,20000
DC,675294123,20000
DC,675294124,20000
